image_1.jpg,149.28482,272.1669,-126.27357,140.83708,278.57486,-112.23926,140.54822,279.1379,-112.30322,140.12558,279.8028,-112.34035,141.92155,280.8866,-140.19864,142.45206,283.00705,-140.27895,142.95302,285.48068,-140.34665,145.86401,290.12915,-40.513893,150.2334,298.52716,-165.40123,158.61365,272.82462,-96.19356,160.33505,276.50754,-132.53079,194.88403,275.40115,58.387333,205.77466,313.09,-208.33524,269.98145,283.1289,100.48888,284.26892,319.6662,-225.33719,317.652,277.76602,60.012146,345.8841,307.85837,-195.30092,342.3651,270.9594,60.09504,363.9926,306.7791,-218.00934,341.56775,272.8532,38.26305,361.9838,298.11227,-212.93893,336.1505,275.4756,48.578392,356.80112,297.09256,-192.17207,316.73254,260.72125,79.824524,327.55954,285.17847,-79.672295,352.42474,177.59027,-20.459133,350.12073,179.53119,-156.03656,411.7011,83.24969,-40.901787,422.09964,79.94656,-153.32484,432.4134,75.93356,-46.8223,445.59418,73.888824,-156.98541,396.3465,32.492493,-106.106804,403.4583,31.932564,-228.9403
image_10.jpg,151.8934,269.5076,-50.75599,143.08755,277.05743,-39.622986,142.78311,277.7495,-39.70579,142.41702,278.56625,-39.75098,143.82278,279.20917,-67.07747,144.10683,281.2201,-67.11835,144.46144,283.53012,-67.16035,148.16583,289.58875,18.110062,151.3692,295.70312,-105.34916,161.39429,270.1449,-26.083231,162.75967,273.93793,-62.03483,200.85596,275.1626,97.924995,205.45045,309.6381,-154.55446,278.73093,280.65024,135.25465,286.4955,322.2539,-175.66678,326.56433,272.9764,95.471924,348.241,308.26486,-155.78218,342.94092,267.09488,93.84943,363.07025,305.03198,-176.38498,348.69217,264.30142,71.5539,362.39355,298.2818,-171.32074,343.7425,267.65155,83.698044,357.3639,298.2654,-152.73894,321.7882,258.77905,76.04505,330.01877,281.2586,-75.8586,376.7834,181.35312,-32.600014,379.58313,183.63768,-135.30667,450.72403,96.70326,-71.65749,455.311,93.58579,-149.33139,476.03015,89.2508,-79.42529,480.68893,86.63817,-154.66173,437.32092,41.29712,-142.108,443.34457,42.10582,-223.32838
image_100.jpg,488.00555,245.2559,7.6687236,495.94742,251.62811,-6.7097244,495.83237,253.05516,-6.740809,495.7294,254.5885,-6.78841,496.4194,250.7379,24.658447,496.6022,251.49072,24.658182,496.80145,252.33206,24.571495,490.32047,266.1153,-49.599236,491.68365,262.3294,89.10133,478.16696,248.40555,-7.4491982,478.27914,246.34117,33.168037,442.95944,285.92316,-128.27242,440.36285,257.45123,174.44443,372.74622,305.39728,-172.20323,372.82166,270.6018,214.1242,311.78613,304.47324,-179.36417,319.0594,274.40924,170.87848,294.2293,307.8224,-210.30669,304.5893,272.96323,179.1414,293.5606,302.7331,-197.45284,304.49377,273.05875,153.47818,299.50284,300.1462,-173.71548,308.4557,273.84814,158.84421,320.89972,279.30057,-96.71897,323.44113,260.1437,96.84682,251.52148,193.89783,-180.74207,257.0424,190.93594,-20.070581,171.68175,120.4669,-219.35701,176.93459,120.71357,-39.176224,146.4145,117.29503,-225.83466,155.57782,116.91922,-43.273014,183.24738,63.108818,-308.99722,188.87363,66.445755,-108.90762
image_11.jpg,151.84067,270.26913,-54.525677,143.08931,277.17752,-42.816795,142.88599,277.76688,-42.891747,142.5812,278.48767,-42.928547,143.97719,279.44073,-70.025276,144.41043,281.43497,-70.06755,144.85342,283.81088,-70.103676,148.8743,288.88843,17.59184,152.25082,296.0931,-104.82105,161.42006,270.61954,-28.890541,162.97491,274.27893,-64.527916,201.28983,273.75018,100.35592,205.41003,307.6435,-153.90302,276.654,279.80692,139.99966,283.6726,323.3351,-178.1354,326.48694,273.74857,99.35872,345.98544,308.69968,-163.76346,343.17276,266.5536,97.96882,362.70963,307.08685,-185.54338,347.02512,265.46146,74.98547,361.97922,299.92935,-179.31824,342.14105,268.55594,87.305725,356.6258,299.30646,-160.37491,322.29614,256.98114,76.27213,330.58563,278.88538,-76.10049,377.93225,181.03076,-35.78736,380.96817,182.45192,-140.89221,451.19257,96.4297,-73.41393,456.02615,96.10426,-155.41518,476.5309,89.74896,-80.94432,481.84534,89.07623,-160.79668,439.75946,42.20129,-143.2012,445.62943,45.37907,-229.34283
image_12.jpg,151.8345,269.3911,-87.094345,143.06027,276.53345,-75.77919,142.74641,277.1761,-75.84617,142.36981,278.0037,-75.88831,144.14162,279.0839,-104.25392,144.65692,281.3315,-104.3124,145.22589,283.82675,-104.353065,148.79218,288.90857,-13.283545,152.48468,295.92288,-141.38731,161.62079,270.0329,-60.061916,163.53293,274.3064,-97.38939,198.97174,273.21097,76.07535,207.27615,307.81332,-181.92567,276.21588,280.88922,127.53728,287.09033,322.5323,-192.76994,324.75446,273.92432,94.92139,348.1637,307.0196,-158.44127,340.42206,266.8854,96.053345,364.47827,305.61423,-176.8406,343.86826,267.44427,73.29373,363.50192,298.87033,-170.37233,335.65506,271.7807,83.28902,357.84088,298.1315,-154.27023,320.12933,257.44147,79.42054,331.05023,280.94003,-79.29312,377.052,181.5139,-19.065681,380.89777,183.15779,-140.10057,451.36664,99.6289,-48.241745,457.12927,93.424255,-142.54305,476.2641,93.50711,-54.783264,481.9486,88.38187,-146.63612,440.6933,46.108963,-113.56408,445.14706,40.5251,-214.63522
image_13.jpg,151.94221,270.0408,-83.77929,143.51077,276.9024,-71.82385,143.16307,277.44055,-71.89133,142.74533,278.13235,-71.93417,144.31314,279.51392,-99.18327,144.63747,281.74844,-99.23772,145.06317,284.24722,-99.27487,148.13432,288.59503,-7.4417305,152.11517,296.79434,-130.4752,161.64255,270.72592,-56.237373,163.50447,275.13846,-92.05613,199.16324,273.75348,84.23965,206.1535,310.4461,-173.88304,277.49524,281.80383,132.01357,286.08752,322.36993,-191.63324,326.15845,274.48074,94.23034,347.92206,306.98294,-169.19415,342.32053,266.6605,94.218475,364.84912,306.83627,-189.74857,347.02417,267.51718,71.420105,364.01752,299.92447,-182.83163,337.18683,271.92273,82.31148,358.23297,298.8011,-165.14914,321.35522,258.21774,78.37597,330.21988,281.2768,-78.25584,377.77927,181.07916,-27.629488,380.75516,183.54346,-144.20653,451.90833,98.35615,-60.94339,458.4676,95.469215,-153.96869,476.5599,92.48298,-67.92752,483.91022,89.9583,-158.97563,441.55048,42.847908,-128.14348,447.90265,42.314342,-229.87212
image_14.jpg,150.03119,270.521,-72.09062,141.37007,277.75632,-61.248962,141.15761,278.24408,-61.33257,140.83163,278.86465,-61.383293,142.4761,280.0999,-87.56613,143.044,282.24326,-87.61532,143.67441,284.8714,-87.63977,147.5125,289.2577,-1.9406081,151.83478,297.45477,-120.17174,159.8323,270.1394,-46.59607,161.45657,274.2992,-81.015465,197.89513,272.77863,79.693825,206.91525,309.5829,-160.81894,274.71198,278.75217,123.10371,287.12003,320.9207,-172.60973,325.0005,273.71628,89.30348,349.01578,307.15356,-149.03758,341.36743,266.58847,88.44791,365.17523,306.65985,-168.67563,345.8121,266.27176,66.54582,364.81305,299.8257,-163.07309,336.21118,272.00537,77.95968,359.26895,298.87704,-145.8312,320.1881,257.16492,73.03095,329.9361,281.32983,-72.86895,376.72925,179.51286,-31.807018,379.83322,182.99915,-144.94138,452.16754,96.119255,-71.51851,458.35892,93.19728,-157.3488,476.8353,90.84799,-79.04444,483.11786,88.64914,-162.14764,443.0448,40.906593,-138.74387,449.497,40.218258,-230.05719
image_15.jpg,149.52972,269.3967,-85.07264,141.074,276.86273,-73.7441,140.9097,277.4816,-73.82392,140.66536,278.26465,-73.87533,142.30042,279.34445,-100.420425,143.00397,281.49133,-100.480034,143.7422,283.98785,-100.5124,148.28416,288.98273,-11.09158,152.81549,297.01968,-130.98108,159.70328,269.4625,-58.19065,161.41885,273.58203,-93.10085,198.13638,272.2858,76.74736,206.42702,310.36798,-170.19707,274.17477,280.562,126.4499,284.56976,321.5675,-181.83281,322.57385,272.84042,93.968285,347.45538,307.78958,-159.43837,338.00296,265.33624,94.30725,364.98633,307.33368,-179.28561,336.86206,265.48566,72.42051,364.12866,299.48987,-173.3329,333.89926,269.6948,82.69232,357.9532,298.37607,-155.89702,320.79358,258.17993,75.46809,331.9854,283.23672,-75.31913,375.2691,184.07246,-38.99957,380.31354,185.8421,-152.55965,452.8957,101.93653,-81.43016,458.615,93.94612,-176.00592,478.04865,95.11229,-89.2739,483.1984,89.30454,-182.1129,442.93808,47.946266,-153.10614,446.0887,38.772713,-255.99883
image_16.jpg,150.6032,272.69022,-113.47748,142.13823,279.36084,-100.53417,141.88591,279.53214,-100.60494,141.61844,279.786,-100.647064,143.44301,282.488,-122.76267,144.2493,284.95667,-122.826164,145.18204,287.9347,-122.85858,148.28519,289.06232,-29.45915,153.24951,300.99814,-129.076,160.58199,271.69504,-83.94037,161.88123,276.60416,-112.86457,198.48413,270.41266,64.3577,208.09024,312.3943,-164.56189,273.03256,279.25687,105.81356,285.2831,322.7933,-177.39398,326.3819,275.48816,65.84186,347.7254,309.70578,-167.05275,342.38034,270.33545,62.88005,365.74982,308.97095,-188.18854,345.13092,270.37845,42.98649,364.84747,301.34665,-183.02534,337.66113,273.87643,55.157185,358.6853,300.39017,-164.01863,321.13907,257.4915,71.37697,330.6708,283.31805,-71.28392,376.23053,181.86353,-36.107536,378.56613,185.4607,-150.12224,450.51486,99.894775,-76.57295,457.62845,97.42499,-164.52599,476.0822,94.374435,-84.195015,483.56503,92.36968,-169.60043,443.36237,44.611458,-144.77238,450.60187,44.308792,-240.11075
image_17.jpg,151.98015,270.6661,-88.09682,143.61728,277.78665,-75.53897,143.32106,278.42493,-75.592606,142.9574,279.2442,-75.61332,144.74944,280.23325,-105.25629,145.28079,282.3777,-105.3185,145.87521,284.779,-105.37103,149.26308,289.92157,-8.173808,153.121,296.55133,-141.58145,161.32901,271.02838,-59.344822,162.9747,275.03934,-98.11814,198.92105,274.51007,87.80722,206.6529,311.36398,-188.31265,275.55975,280.8952,127.43237,286.39734,322.101,-206.82074,324.44302,274.941,76.960945,347.2366,309.48016,-183.0411,340.48978,269.58447,74.44629,361.98975,308.102,-204.34456,344.11014,269.07626,52.866455,361.42487,300.61154,-200.4435,338.88434,271.69495,65.08795,356.8673,299.85715,-179.8577,322.07065,257.0642,85.888794,331.08597,280.766,-85.74296,378.79114,183.4511,10.273261,380.1645,181.68607,-147.66907,454.20728,103.179474,1.7943109,462.30347,92.74481,-159.89719,477.002,97.17842,-3.4180465,484.805,89.3111,-165.9385,445.0788,52.64118,-64.004234,450.59338,44.186512,-245.18913
