image_1.jpg,157.17622,251.88208,-130.6186,147.33568,254.9655,-123.17267,147.10178,255.05264,-123.19992,146.71797,255.2663,-123.20706,147.02731,258.3717,-147.97717,146.511,261.07245,-148.02463,145.86829,264.1218,-148.06218,147.40343,267.17166,-64.027306,147.26788,278.5348,-176.57306,165.87157,254.6655,-103.97713,165.6051,259.00165,-136.7386,201.90704,267.97095,22.17054,196.66599,304.14084,-205.71371,279.0957,278.47974,72.87473,280.34174,321.047,-215.58067,340.1812,280.2588,50.094612,351.63528,313.42987,-200.44763,360.1051,279.42056,45.048122,372.64545,316.76105,-220.83162,361.53018,279.8671,24.112823,375.77084,308.53928,-223.94772,353.69717,281.6517,39.42444,368.35437,306.00024,-200.17761,330.72876,262.87915,65.69962,331.26862,281.50967,-65.66579,428.00107,233.53296,36.746964,427.71753,239.93346,-92.044876,528.41187,218.82133,59.295597,532.55383,224.71129,-57.050354,545.225,230.63937,56.730675,550.61926,236.34854,-57.4439,556.7902,182.78133,3.377805,562.4654,185.15375,-125.67272
image_10.jpg,154.96767,253.64627,-118.014175,145.72025,257.04193,-110.23255,145.51895,257.01602,-110.261086,145.17642,257.10855,-110.271225,145.50046,260.54675,-135.7026,145.17058,263.41766,-135.74464,144.72949,266.51312,-135.79507,146.51306,269.0314,-52.221676,146.68633,280.4479,-167.35359,164.05739,256.1275,-91.966705,163.77759,260.5726,-125.37059,203.37637,267.89413,33.719284,199.40186,304.972,-200.9515,281.29266,278.23166,83.08217,284.67462,321.1121,-211.73439,341.73795,280.03995,58.002106,354.86414,311.91983,-194.33633,361.02374,277.6111,52.651077,376.597,313.3106,-214.11731,364.54376,278.02002,33.262,378.68536,305.39172,-216.55835,354.943,280.92426,47.66724,371.09067,303.4949,-193.76959,333.936,261.90366,66.63782,335.69778,280.21826,-66.61586,431.239,234.47902,37.3434,429.54193,240.34532,-89.03563,530.6559,220.80585,61.662918,534.9315,224.10481,-56.56084,547.1759,232.12436,59.122528,550.5121,236.6546,-57.222004,561.37463,185.3234,6.227663,565.121,184.24707,-126.007675
image_100.jpg,498.005,238.77242,-22.300636,508.59833,241.75821,-39.62689,509.69934,243.7944,-39.640877,511.01324,246.08905,-39.650333,507.8453,239.35213,-9.435824,508.352,239.44084,-9.440274,509.03122,239.60777,-9.51274,513.56384,260.65366,-79.69789,511.11438,251.64883,54.06838,491.45523,247.87425,-34.08364,490.13165,244.37314,4.923817,474.77145,301.6601,-150.49231,456.99213,266.35376,148.44174,397.71725,331.3654,-197.1636,383.36002,286.292,193.34338,324.2636,331.79037,-220.61551,320.49725,287.25275,159.62479,302.61624,338.97888,-248.92503,299.8657,286.89838,165.63788,300.70752,328.24896,-242.57281,298.7058,285.76193,139.24895,306.5912,323.71356,-216.81145,306.52725,287.16443,146.88608,331.50027,302.35187,-89.46171,326.93378,282.2166,89.43795,230.39944,263.80804,-144.3755,224.68115,261.31277,29.290264,112.62941,249.48271,-153.46742,114.29709,247.54358,12.010397,92.24123,260.61804,-157.96089,91.894226,260.55164,6.3251157,83.093605,197.78746,-237.34665,86.05307,202.49202,-60.946533
image_11.jpg,155.6377,254.12865,-111.824234,146.57584,256.82425,-104.188576,146.58994,256.70078,-104.212234,146.46867,256.71106,-104.223465,145.90952,260.40067,-127.81622,145.43024,263.16837,-127.85217,144.795,266.3236,-127.89517,148.10999,267.58774,-46.372776,146.65535,280.51608,-153.1939,164.63051,256.67694,-86.019424,164.27975,261.16843,-117.04383,205.49692,267.37396,38.403843,197.91364,305.09692,-186.09499,282.27515,280.86755,86.26946,283.67273,322.1185,-194.79388,340.7807,283.29785,61.986313,350.56506,312.5443,-178.05482,359.3401,281.20245,56.3036,372.2182,313.6318,-197.06361,362.04074,280.45285,37.47687,374.06165,306.28638,-198.76251,352.7578,283.3369,52.037434,366.7785,304.44318,-177.26163,332.9864,263.71832,66.1355,333.83176,282.94553,-66.1033,431.01294,235.27359,36.749664,429.20227,239.8967,-86.25618,529.6173,223.49124,59.697266,533.4195,226.24431,-57.09832,546.27295,234.20291,57.298008,549.1178,238.62549,-57.73789,558.8662,189.54843,6.6221104,562.3211,188.68793,-122.160484
image_12.jpg,155.24504,254.06653,-113.7496,145.98422,257.24863,-106.10599,145.84088,257.22195,-106.133415,145.5992,257.3162,-106.13982,145.4093,260.89478,-130.45042,144.96115,263.60046,-130.48529,144.46106,266.6576,-130.53088,146.99915,268.73837,-49.504734,146.26543,280.1898,-159.78499,164.10886,256.2665,-88.45462,163.3032,260.67862,-120.44023,204.13547,268.5276,35.435722,198.23158,304.5284,-193.71802,280.6082,279.83344,82.861115,283.85938,321.6614,-204.25598,340.10025,282.5345,60.783516,353.49808,313.60193,-186.37245,358.8999,280.01562,55.944847,377.19763,314.50134,-205.96321,359.5085,280.1462,37.343437,379.32492,306.404,-207.97876,351.71484,283.64587,50.878757,370.82068,304.7777,-185.84875,331.95938,262.55783,66.76471,332.69925,280.52518,-66.75015,431.75357,235.22202,42.703186,427.71613,239.17065,-88.68926,530.8753,223.69275,65.57013,532.7811,227.06044,-52.587044,546.59515,235.4344,62.981087,548.6391,239.00774,-52.457474,557.79285,189.88358,13.220932,559.92004,189.52208,-114.18846
image_13.jpg,155.576,254.15509,-107.1724,145.88515,257.52295,-99.067184,145.63806,257.54932,-99.09401,145.31314,257.71082,-99.09751,145.68304,261.16934,-124.337585,145.39322,263.88287,-124.37326,145.05649,266.91718,-124.42279,146.41832,269.80966,-41.09716,146.8242,280.4424,-155.42159,164.3544,256.16095,-81.33628,163.81879,260.5194,-114.47702,203.48737,268.6127,45.458035,197.387,304.19193,-193.6278,280.04886,279.46252,92.03645,282.7367,321.44955,-208.32587,339.28714,282.3031,63.37966,351.86343,313.0129,-197.56873,357.77982,279.48215,58.10433,374.6326,315.99655,-219.31332,358.92197,278.75214,38.326515,377.32867,307.99097,-221.49573,351.9415,280.96597,52.910637,369.3095,305.70255,-197.13472,332.77637,264.64786,69.61809,333.0325,281.81833,-69.604095,433.71002,236.14088,47.38456,430.67267,239.64755,-87.7266,532.4701,224.77159,72.86464,536.37976,225.3115,-55.12411,549.3869,236.28525,70.360855,552.3151,237.86176,-55.71807,557.93933,190.07378,19.154083,560.75446,188.29611,-122.82417
image_14.jpg,155.16663,255.23105,-140.34323,145.56143,257.6846,-131.84618,145.41533,257.35703,-131.86581,145.17096,257.1588,-131.87842,145.38268,262.13257,-154.20291,145.03342,265.09113,-154.24287,144.59653,268.56937,-154.28159,147.05591,266.94,-68.42851,147.02164,282.50604,-169.67816,164.31934,256.68814,-112.578064,164.33368,262.0319,-141.9522,203.55156,267.31284,19.451921,198.71457,304.75812,-197.66025,282.34247,280.76215,65.58187,284.0154,320.5025,-204.33868,339.7882,282.01282,40.531776,353.53632,312.6181,-189.22102,358.5533,279.3573,33.918034,375.941,314.51266,-208.52191,362.53497,278.45477,14.763412,379.00204,306.34384,-212.39178,353.02475,282.65475,30.424145,370.81866,304.32837,-189.48471,334.1295,261.7602,63.43214,335.5423,280.90427,-63.438766,431.00946,234.92621,46.90986,429.49078,241.96375,-68.70408,529.9313,222.42062,78.09964,534.1382,227.08203,-31.812817,546.4502,233.41402,76.44986,550.323,238.94746,-32.165592,560.53064,189.20697,25.759275,563.4027,190.12766,-98.70644
image_15.jpg,157.08151,254.07564,-123.145515,147.65135,257.1107,-115.59326,147.52562,256.99686,-115.61668,147.29822,257.00516,-115.62634,147.18286,260.91638,-139.64883,146.73708,263.60135,-139.68884,146.2273,266.7064,-139.73967,148.49796,267.49918,-57.322624,147.987,280.6349,-166.2609,165.79373,255.96574,-97.11507,165.08893,260.83917,-128.74022,204.93039,268.08862,28.301638,198.00063,305.02307,-198.1166,282.9875,278.13,77.080536,282.99902,321.33966,-210.13235,342.12286,280.9562,52.565384,353.58066,312.38004,-199.10219,360.25342,278.59534,46.384537,376.34808,313.7227,-219.8777,361.62335,279.2265,26.702576,378.7533,306.19318,-223.80862,354.16095,280.98248,42.245556,370.44177,304.25574,-199.35925,332.78293,262.31927,64.783554,333.55542,281.37604,-64.77207,431.27155,236.37404,45.195923,429.7601,244.49693,-82.174484,528.9526,225.48236,77.27652,533.28625,230.67487,-43.457603,545.6676,237.60083,75.5903,548.9756,243.36874,-43.35316,559.1116,192.3814,24.712696,562.46027,194.14041,-109.7182
image_16.jpg,156.2569,252.8609,-109.068375,146.6316,256.4769,-101.49467,146.41031,256.58163,-101.52473,146.11264,256.82166,-101.52814,146.35474,259.93433,-126.59772,146.0422,262.5482,-126.631935,145.70709,265.44504,-126.683846,147.5792,268.96323,-45.76561,147.84853,278.98563,-159.31468,165.41151,255.44847,-84.14573,164.5979,259.66397,-117.08632,204.17242,268.0606,37.12128,198.24478,303.57123,-194.46579,280.19778,277.7298,84.712814,282.32535,320.9935,-208.58627,338.72348,280.90244,59.696976,352.01135,312.40646,-195.18704,358.0507,279.32123,54.370266,374.54587,313.85513,-215.18335,359.87717,279.71225,35.28323,377.24475,306.56693,-217.9404,351.44067,282.72397,49.52999,369.66296,304.79712,-194.90854,333.6886,261.2324,65.521545,335.13547,279.1002,-65.508675,431.8935,237.35934,47.388992,429.96463,244.08809,-77.76125,528.6972,230.83139,79.72525,532.63306,233.56454,-39.516193,545.02203,242.43109,77.94282,548.2471,247.23587,-39.421097,559.594,195.67769,28.4593,562.4899,195.55635,-103.13476
image_17.jpg,156.198,254.94284,-157.15721,146.71477,257.5152,-147.43945,146.5817,257.09586,-147.45337,146.41049,256.79083,-147.46448,146.55588,262.19998,-168.37419,146.42119,265.27762,-168.4131,146.28487,268.88702,-168.45793,148.22711,267.1308,-79.65147,148.98178,282.46756,-174.23355,165.6733,255.72876,-128.01576,165.14496,261.56302,-155.38557,204.37325,265.55334,16.698606,199.28148,305.43457,-203.68784,278.24854,278.2868,63.35887,282.77698,321.14047,-214.05914,332.7252,278.70917,37.514023,351.4767,313.94507,-205.58272,350.1244,276.0334,32.0381,375.62653,315.32062,-226.70311,352.3866,274.77496,12.971066,376.65723,307.23047,-230.2086,343.909,279.72772,27.58823,369.19528,305.33078,-205.87256,333.1651,263.15094,66.505035,332.81018,281.311,-66.55312,431.9438,241.86931,68.81438,430.89706,247.79709,-58.539852,530.88556,233.72984,109.98863,533.3511,236.1318,-8.269583,544.66516,244.83418,109.48783,546.7683,248.74878,-7.085524,552.11554,201.68257,63.41027,554.2872,199.53555,-69.13186
