image_1.jpg,271.57343,316.32,-238.63382,268.13248,306.40613,-250.19295,270.03598,304.45425,-250.20007,272.22214,302.13516,-250.24826,264.42178,308.8087,-230.65544,263.5874,308.56393,-230.7419,262.80136,308.24335,-230.76273,284.97818,291.48175,-258.36572,273.49518,298.194,-172.08717,283.26855,315.6796,-237.4074,279.17136,318.99683,-212.53696,343.638,314.33087,-268.6069,298.20682,312.17728,-91.40225,358.84235,386.9063,-291.8822,291.72745,367.513,-31.255657,353.45462,464.62457,-322.32297,277.32977,419.2802,-71.1415,346.29422,475.63004,-365.93445,262.1004,428.64023,-85.6842,338.77936,474.00348,-361.4096,263.32553,431.51672,-117.18648,341.62622,470.33777,-323.18707,270.40506,428.72147,-86.215965,430.8025,339.0729,-55.234695,408.92014,345.0332,55.022827,503.0791,360.38696,45.731487,482.3906,361.95538,167.87291,579.2542,363.76306,147.01944,545.9286,350.30066,294.10547,590.1063,360.41357,155.42598,552.0744,345.19382,307.36636,586.6649,382.85712,105.07041,556.5115,365.78427,286.0166
image_10.jpg,262.52902,338.51077,-205.56688,257.69592,330.09378,-220.2911,259.02185,328.5283,-220.31029,260.55542,326.78564,-220.35509,255.37372,331.51123,-197.45941,255.03662,330.86597,-197.52371,254.77667,330.13937,-197.54646,273.92792,313.6442,-242.44409,265.765,318.26273,-140.65996,274.7764,338.20755,-208.95303,272.12988,340.28152,-179.6744,335.24307,330.4537,-250.83197,296.1173,320.39822,-63.37326,372.0144,399.40533,-276.38397,292.14206,369.43024,28.345806,355.47705,469.6166,-302.15823,276.12033,419.41806,34.221733,345.3969,481.1657,-339.9141,263.34787,427.09702,26.082493,338.0402,475.8145,-337.22064,265.7406,429.36685,-1.4527624,341.7616,472.0827,-302.98038,271.62375,427.36676,21.660719,429.06345,360.84338,-58.56541,412.26315,356.58258,58.377235,511.30923,362.5311,65.43188,491.85086,365.8791,177.58391,580.0024,364.82346,189.82614,552.17883,354.22574,316.03506,591.26843,359.68387,200.44173,564.9494,346.6856,330.5438,587.8019,390.5837,145.25705,568.3807,375.65918,304.05258
image_100.jpg,555.2221,306.86313,101.38366,561.1119,303.09305,111.22705,561.0221,303.06808,111.209755,560.92114,303.07892,111.19942,561.40894,301.03952,86.616104,561.4354,299.3928,86.61597,561.38007,297.43826,86.63131,556.80164,296.499,156.47379,557.02496,287.96457,44.852543,547.7736,306.2847,120.8735,548.1955,304.23077,88.07522,511.20673,289.02625,206.12296,533.3307,285.92224,-26.03582,497.814,338.6112,289.09253,528.20355,329.50238,-109.8627,490.599,367.16547,337.49832,544.9228,360.26443,-119.625175,484.62506,370.90686,356.64536,549.0181,367.9928,-132.44998,489.53,368.80762,340.2161,547.8524,362.88617,-114.72027,489.512,367.7438,332.48898,547.0174,361.66318,-111.32008,410.08533,328.7773,71.51224,425.49362,344.07697,-71.57941,341.75473,384.3387,50.812973,358.94458,409.58524,-88.94912,252.39061,429.4043,25.657034,268.7976,450.24136,-136.68884,234.76363,430.2267,20.567066,243.89758,448.88834,-142.02802,260.48178,465.68542,-16.237165,263.3881,485.34863,-180.22153
image_11.jpg,260.94547,341.63568,-197.19135,256.15668,333.11887,-208.94315,257.48303,331.2795,-208.94055,259.14188,329.08298,-208.96243,253.58527,335.18182,-189.22691,253.06769,335.00293,-189.29608,252.58833,334.75836,-189.32768,272.495,316.54398,-219.98013,262.83267,323.66537,-133.12062,273.21246,341.48453,-196.413,269.92,344.03052,-171.46928,331.31433,334.5767,-221.96722,295.17145,321.61298,-58.58769,372.24698,401.41946,-248.95746,289.38977,369.45233,25.50431,353.91605,469.0797,-268.88916,276.22363,419.38776,29.886776,343.52454,478.8136,-298.75513,262.85367,426.2069,23.690968,335.48315,473.99,-290.86,265.2389,428.57416,-0.16824189,339.57706,470.963,-266.8235,271.11505,426.60406,19.328753,420.86896,366.60675,-48.34345,412.49268,354.088,48.223385,484.13562,368.4354,73.13747,483.74173,359.18542,149.69609,535.6248,370.8328,209.68385,554.33325,357.28406,275.14276,542.425,366.47113,222.78975,569.92194,351.1073,288.27753,545.906,390.76193,191.41275,568.33136,377.06735,263.03687
image_12.jpg,257.90234,344.01624,-203.79987,253.07161,335.22473,-217.7019,254.29207,333.65472,-217.71858,255.72014,331.81458,-217.7645,250.80551,336.55853,-195.8996,250.44229,335.9743,-195.97134,250.11569,335.30365,-195.99887,269.2731,319.05457,-236.51613,261.39984,323.71735,-138.97821,270.16052,343.7119,-205.8644,267.48663,345.64136,-177.8648,332.19336,336.42432,-239.98505,297.23666,320.84613,-64.07199,374.38507,405.55487,-267.38516,295.3992,366.47595,51.139965,352.44354,470.76328,-296.38657,280.09152,415.55652,89.925644,342.0666,482.1967,-329.90594,266.07434,423.4768,86.04995,333.41537,477.13544,-328.8357,267.44952,426.60233,62.965584,336.98856,473.29208,-297.72513,273.19067,424.16135,80.20667,428.94336,364.97928,-55.161255,411.82843,361.13815,54.969,501.59814,368.1896,82.28613,480.85922,367.00177,185.94316,570.138,363.04816,220.01813,541.0601,359.3206,334.23657,582.766,357.5081,232.25797,556.50116,348.6028,349.9297,574.09717,390.12903,181.41931,543.48645,387.5754,329.62387
image_13.jpg,257.22964,342.68716,-213.46521,253.14851,333.60513,-224.7652,254.55482,332.06384,-224.77997,256.1928,330.29514,-224.82668,250.63031,334.87524,-204.6748,250.18118,334.2896,-204.73697,249.79332,333.633,-204.76239,270.7694,318.20694,-234.27744,262.24878,322.5078,-144.90689,269.70514,343.33707,-212.35104,266.686,345.15897,-186.74156,333.23248,337.339,-238.1607,295.89297,323.99826,-66.46901,375.34915,408.64362,-264.263,292.55188,370.4038,40.38079,350.25302,474.52625,-298.0044,277.26468,418.95386,66.537315,343.06137,489.57617,-331.73007,264.23938,425.94962,60.673706,332.15918,481.416,-330.32712,265.22076,428.74124,37.879284,334.4027,476.55658,-299.33673,270.63892,426.61844,56.658813,433.58517,369.68842,-56.20874,413.367,361.37704,55.95882,505.36792,368.97308,81.657104,480.45532,364.25262,190.15286,577.9281,365.07684,212.48717,538.6999,359.03152,338.72424,591.2695,358.4384,224.02765,551.5677,350.63492,354.90967,580.8894,395.84763,173.78639,555.03735,375.5877,340.5035
image_14.jpg,263.85297,333.80557,-198.16957,259.14984,323.86877,-207.73125,260.85764,321.5019,-207.77417,262.96942,318.8338,-207.84314,256.35474,327.0954,-188.19243,255.80981,327.22488,-188.23746,255.34477,327.2803,-188.25822,276.52512,308.20654,-208.87534,265.5354,317.17648,-121.86103,277.50858,333.47638,-194.0729,273.19983,337.50342,-169.11513,332.65875,329.42035,-226.86441,299.8047,324.30643,-34.21198,372.17972,400.4667,-259.19745,291.85175,373.37888,52.402153,353.4164,470.11707,-290.88345,272.6041,422.77747,60.627323,343.13083,482.49872,-324.58774,262.38672,428.50452,53.04467,334.4365,476.95193,-324.02206,263.29865,430.44293,31.848675,338.48312,472.60828,-292.10034,267.7757,429.30627,50.292973,440.30066,365.51926,-57.78804,424.87778,361.39835,57.496857,521.08923,364.4713,58.9347,495.74884,363.70462,181.40479,596.55206,362.7445,175.09767,561.9154,354.66223,320.3995,615.5912,356.3578,184.99184,578.0326,346.74026,335.24158,598.20825,386.02942,134.99162,578.06604,372.71432,319.39548
image_15.jpg,265.54263,326.8283,-230.17313,261.67413,316.6656,-241.36186,263.37244,314.40402,-241.36197,265.52255,311.7523,-241.38342,258.54962,319.9891,-221.31172,257.93576,320.1772,-221.37976,257.3858,320.3397,-221.39401,279.8886,301.02194,-246.60452,267.32397,310.32498,-157.30034,278.43195,327.43393,-227.18529,274.419,331.01556,-201.59105,338.59534,327.68704,-252.06642,299.02893,317.80423,-74.85756,368.38538,400.02924,-277.97968,293.35266,368.3835,11.891777,352.6492,470.83932,-313.06653,277.5182,418.38525,6.682683,346.9476,483.65433,-351.3224,264.38574,426.53992,-3.25181,339.13394,479.2167,-348.52985,266.92023,428.91074,-30.803001,341.33105,474.40115,-314.25006,272.5499,426.78516,-5.8511753,430.23148,362.70276,-58.227657,415.2701,350.21512,57.95542,505.41562,362.8272,83.21176,482.28088,357.83777,196.56454,571.32574,362.17874,221.1164,544.01917,353.38895,348.2346,582.7522,356.4362,233.55377,559.00903,344.05948,364.47812,576.0045,387.62878,183.00647,559.6602,368.60895,344.48776
image_16.jpg,268.68677,321.33456,-202.65358,264.91553,310.79544,-212.51482,266.69318,308.41364,-212.53343,268.95496,305.58365,-212.57507,261.63428,314.60715,-195.24515,261.00406,314.97324,-195.29512,260.36642,315.28656,-195.30481,282.56403,295.6576,-215.19574,270.4052,305.79068,-139.09273,281.52966,321.2944,-199.24573,277.54025,325.62946,-177.32687,339.6312,320.69342,-226.74437,303.95862,314.86313,-56.680748,364.1736,395.31104,-244.66699,295.33493,366.67633,29.175493,354.3852,467.7451,-271.75266,280.7923,415.82925,33.155018,348.26282,480.2838,-304.78796,267.30197,425.77045,26.984268,340.66757,477.02628,-303.94254,268.8036,428.30173,2.8773034,343.72437,472.8106,-272.7357,274.82498,425.39795,22.514666,434.7481,355.8066,-51.781776,418.02747,349.38818,51.50288,511.77618,366.2746,46.966167,493.741,361.44254,154.95801,590.7085,365.3032,140.63318,551.0076,354.64185,272.51965,604.53613,360.3805,148.08044,564.8502,346.00128,285.3552,594.6807,389.3822,102.132324,566.9084,369.09467,272.66702
image_17.jpg,266.1279,323.25754,-194.37044,262.3095,314.32828,-208.22565,263.83237,312.71558,-208.24701,265.65884,310.79626,-208.28024,259.9432,315.7847,-187.32994,259.67886,315.2758,-187.38998,259.48776,314.66684,-187.41788,280.20175,298.25708,-228.39082,271.7029,302.68484,-135.83194,278.7219,322.99115,-197.47993,275.81845,325.42722,-170.8371,343.4485,317.59766,-239.35272,302.6274,312.18652,-66.1658,363.50232,391.36786,-261.71942,294.29254,365.81702,13.740582,354.75745,466.8597,-285.0359,280.42975,416.81662,12.318338,346.86188,478.52847,-320.9581,266.02676,426.40674,1.8796959,339.51096,474.83606,-321.55615,268.22775,429.33533,-24.583073,342.86496,470.71277,-286.78867,274.65878,426.36234,-0.13438568,435.81427,351.47205,-54.22394,417.76074,350.17627,54.02883,509.6013,363.52252,60.057987,488.16376,363.82608,169.85135,582.9519,365.23975,166.94716,546.02856,356.1206,298.754,597.33203,361.84317,175.2584,559.11475,347.50116,312.50125,583.0801,390.1177,124.3711,559.9497,374.02533,298.16467
