image_1.jpg,287.50854,423.53262,-125.35507,280.6787,424.20044,-147.28148,281.39294,424.55844,-147.29375,282.1515,424.93127,-147.34798,277.65582,421.40918,-126.35826,276.36295,419.70807,-126.35773,275.19223,418.01562,-126.362045,286.667,417.3192,-196.14108,278.26483,406.61313,-103.23039,295.76843,419.1228,-137.17993,293.51373,415.71304,-110.369995,341.2537,395.54895,-198.71936,303.8901,358.1392,-40.97414,410.18082,412.12436,-206.94943,319.69418,367.3406,68.60828,385.31116,473.64368,-196.00012,295.9261,406.83948,150.81403,380.2906,484.17142,-217.62086,279.8606,406.5147,159.4475,367.31592,480.65408,-209.86296,283.07175,412.0782,145.28795,370.2152,475.65793,-192.99649,292.1967,413.35117,146.67163,433.5413,382.3436,-54.803654,419.36267,364.61606,54.72868,502.75668,372.4261,72.10917,494.71494,361.92102,169.71983,575.1761,353.10315,191.47275,561.0673,350.6305,294.58087,588.8763,343.55576,203.5304,574.49255,343.31372,308.19647,581.75104,381.41962,175.53087,567.532,370.49088,291.05267
image_10.jpg,285.63666,425.56375,-125.0301,280.83264,425.51782,-146.52708,281.6826,425.6224,-146.53723,282.44974,425.67474,-146.59732,277.626,423.01456,-125.2874,276.33502,421.31686,-125.29403,275.07382,419.55484,-125.30313,286.24893,416.72943,-199.84007,276.91473,407.8502,-105.431145,293.35596,420.0271,-139.03519,290.76447,417.56635,-111.76387,334.63257,392.127,-206.42,301.66843,360.2492,-43.550167,408.7992,409.71402,-220.53531,329.33347,372.18658,70.67023,384.98755,471.85977,-220.16699,309.3567,408.26797,152.82748,381.43378,481.0747,-242.65799,300.39288,415.5732,163.77283,367.83392,477.13635,-232.49025,302.91843,421.63443,146.71884,369.4378,473.68625,-216.74315,311.0657,423.07193,147.29788,426.7704,386.7101,-58.219917,411.4902,369.41608,58.14571,498.95557,374.9819,58.907356,488.6717,367.30145,170.95177,572.5187,357.75903,170.44815,554.6258,348.79834,298.5893,585.242,347.43988,181.49208,565.508,341.16718,312.4516,581.7508,384.8462,147.82422,561.63684,372.13892,292.17047
image_11.jpg,289.19067,426.6275,-135.01872,284.51004,426.16202,-154.11937,285.17853,426.11133,-154.13016,285.88495,425.99228,-154.186,282.29526,423.8269,-134.31708,281.35745,422.0777,-134.34492,280.40176,420.15067,-134.37521,289.11588,416.96704,-200.68947,281.30585,408.52267,-112.75349,296.38635,420.83118,-146.94925,293.80133,418.8189,-121.52653,337.97562,391.81238,-202.28746,302.85577,362.61493,-58.36119,409.84393,409.1337,-220.34668,329.05667,373.81573,47.13208,388.2021,470.19867,-231.68877,307.00507,412.05072,123.65022,383.79767,478.79703,-256.35342,300.1077,417.11444,132.01694,371.19388,476.60782,-247.69295,301.89914,424.41025,116.5741,373.38318,473.3942,-229.75543,310.4217,425.90503,118.49933,430.332,388.60477,-51.334274,413.83823,370.26898,51.23633,495.77267,373.2645,79.12391,482.72772,368.59256,172.13907,560.30585,355.9075,202.84973,536.6372,356.78598,309.87048,571.36115,353.08984,215.18057,546.26166,346.15717,325.2887,566.09717,385.8486,185.2178,543.4468,372.973,311.17444
image_12.jpg,284.4212,424.27966,-108.824425,278.17566,425.0009,-129.10068,278.98083,425.36877,-129.12534,279.77448,425.68808,-129.18134,275.622,421.92294,-109.44935,274.82135,419.96753,-109.46748,274.17963,418.01132,-109.507645,285.4824,416.9407,-182.16132,278.33688,406.07367,-94.97779,292.47617,418.67896,-123.01937,291.0275,415.2248,-97.843,337.1597,393.32916,-192.13016,304.85992,356.5959,-42.899178,408.77426,409.51587,-209.26033,328.16473,370.5099,61.44587,388.8106,470.10928,-203.97974,302.68182,407.47592,147.95068,385.9046,480.26825,-224.6818,291.2648,410.49374,159.20683,373.92746,477.60623,-214.67363,292.9491,420.93982,146.2863,376.43378,473.12482,-200.52542,298.27878,419.20258,143.9712,427.9257,389.50632,-46.32578,412.76843,368.4899,46.225163,493.09158,380.02548,78.55457,485.3708,366.20642,161.07932,555.385,367.75623,204.14777,541.7889,352.1976,289.79355,566.7455,360.64642,217.55296,553.5403,345.0431,304.10284,561.90076,381.665,199.96979,549.3307,366.74976,291.79486
image_13.jpg,290.13992,423.5839,-110.44969,284.0403,424.01035,-132.06805,284.5647,424.2384,-132.09535,285.06842,424.37015,-132.15909,281.36923,421.2978,-111.02538,280.13687,419.5789,-111.03032,278.9249,417.7975,-111.046974,287.9094,416.2603,-187.53351,280.1833,406.34122,-93.91036,297.4759,417.98804,-125.45147,295.28552,415.26102,-98.44329,337.05286,396.29227,-202.18677,306.67792,358.46185,-34.458473,406.9589,409.60413,-213.11723,338.09064,368.63422,81.548874,387.19754,470.20624,-192.12787,314.45447,403.31018,182.81293,382.6386,481.03036,-210.35544,308.93082,400.21558,197.88765,370.05527,478.67752,-199.71031,309.66144,407.98544,184.3959,372.79974,474.22308,-187.5098,316.80945,409.6165,179.24193,432.97275,390.56323,-55.937668,419.5828,371.50958,55.804726,506.15088,378.5609,65.70545,493.8055,365.7931,171.69012,577.4707,361.58307,180.01585,556.917,351.05664,299.8838,591.3359,352.6283,191.83038,566.0444,342.64917,313.9732,583.7184,383.2383,165.81987,564.95435,370.1543,300.19788
image_14.jpg,287.03214,429.1039,-153.08356,280.44617,426.43417,-171.36421,280.7974,425.61572,-171.38052,281.20905,424.76337,-171.45801,279.0547,426.40268,-152.29066,278.34286,425.54822,-152.31108,277.48956,424.61273,-152.32321,285.75162,411.32608,-207.52542,279.5305,410.0413,-123.67322,296.59198,422.56998,-160.88794,294.79117,423.35687,-136.66302,341.76297,394.69308,-199.4993,303.10794,369.61044,-56.196003,410.71945,411.5358,-202.83943,334.08646,371.59705,49.69742,384.98538,471.84354,-191.57886,318.06946,397.4659,126.98282,380.93427,482.50803,-209.12479,302.65073,398.00842,135.47105,369.25818,479.97513,-202.45966,304.89154,404.10074,123.4043,372.1521,475.51715,-188.5785,313.32993,405.27902,123.81033,433.62402,384.2723,-52.17541,414.30396,370.84735,52.138184,504.1722,375.25348,38.44567,495.89557,368.73608,138.86012,579.23535,355.8481,125.70876,559.4076,351.44012,238.71555,591.64276,344.96765,134.10378,568.69556,340.48035,249.35086,590.24097,386.1208,103.67041,569.02423,373.2242,233.8427
image_15.jpg,285.4173,420.79303,-153.31805,276.6099,416.58923,-170.13965,276.8842,415.56467,-170.14662,277.1912,414.54352,-170.21248,275.456,416.6158,-150.34158,274.8576,415.6171,-150.35869,274.24615,414.51898,-150.38342,280.7064,401.88818,-207.55476,276.76807,401.07672,-120.16639,294.80093,415.6768,-162.10458,293.45648,416.4027,-136.82669,336.6178,391.75412,-206.52449,304.10394,363.04968,-62.90716,412.32996,410.77066,-221.98499,337.87848,373.59415,46.052395,389.00253,468.2759,-228.44359,319.37915,404.41797,133.2475,385.79614,478.92133,-251.6327,307.36322,408.1124,142.39287,374.88812,476.85736,-246.37091,312.3687,409.99072,128.29984,376.8776,472.63147,-227.52371,320.1128,412.23862,129.25891,433.78638,390.5362,-51.522408,418.5307,374.67972,51.504253,506.24902,374.51767,65.72045,492.10345,365.63043,156.95544,577.85016,356.22772,170.44585,557.04016,349.56628,278.128,593.20197,354.75095,180.22531,571.5864,338.87244,291.6583,580.42175,388.9417,145.75899,559.6907,371.9533,280.6908
image_16.jpg,282.83472,416.1822,-174.03696,275.02344,410.54102,-190.43604,275.4617,409.3665,-190.43866,275.8575,408.18927,-190.50963,273.65872,411.0044,-169.82932,273.11285,410.10132,-169.84877,272.5005,409.14554,-169.876,280.3266,395.00378,-223.05081,276.3428,396.14178,-132.0096,292.9321,411.6031,-180.8065,291.49854,412.88382,-154.57094,337.36578,387.4437,-216.64955,306.14978,362.66202,-66.65789,410.74622,407.2945,-234.80919,329.84665,371.0548,48.384407,389.82822,468.39792,-244.03572,311.21503,402.6072,125.38162,387.41602,478.75583,-267.5675,302.1629,406.60565,132.44472,375.71964,476.75375,-262.63074,304.7431,406.74182,116.61961,377.98264,472.64297,-242.93954,304.62604,408.82806,120.52879,434.8974,392.25238,-53.96866,421.3371,375.40607,53.93257,507.6585,375.88525,61.152153,491.3243,366.7996,160.28242,576.2257,357.32684,164.52219,554.9818,350.39767,281.1052,591.49634,354.7671,173.99733,566.11707,339.414,294.3691,582.99744,388.4694,135.32944,561.8518,373.1854,282.31653
image_17.jpg,277.7506,407.3329,-198.88094,270.22507,400.04092,-214.2156,270.95053,398.2728,-214.2078,271.73822,396.29276,-214.27206,268.41248,402.04156,-192.90802,267.85498,401.84042,-192.95322,267.28723,401.64972,-192.98166,279.22754,382.58096,-238.8695,272.973,390.21155,-144.53708,289.0443,403.7139,-202.65547,286.72116,406.8568,-175.5031,332.44418,381.17783,-234.60672,306.19574,359.01285,-67.96389,408.1393,408.1926,-261.87106,325.95242,370.46027,65.62173,384.81506,473.0918,-274.21124,304.27124,403.86987,162.13174,381.2661,484.8687,-296.7367,296.8982,406.27893,173.68242,368.98575,480.59247,-291.3405,300.70755,407.3037,158.23003,371.57544,476.05743,-272.3614,302.4444,408.34723,158.10155,432.32495,390.35446,-60.01194,417.3773,371.35065,59.876335,509.65793,374.70248,47.52874,496.14413,363.4108,165.77531,583.926,354.88727,145.1966,564.0125,345.68924,285.0445,597.8883,344.73196,154.31744,578.157,337.68634,298.0476,595.92584,389.96698,113.96938,568.12915,367.27875,286.9528
image_18.jpg,279.1589,404.4421,-219.98965,271.69397,397.35776,-234.51683,272.48483,395.3737,-234.50546,273.39136,393.2117,-234.56458,270.02118,399.81683,-213.666,269.58078,399.81885,-213.71658,269.14548,399.8396,-213.74158,281.2532,379.84067,-251.66922,274.90555,388.5733,-159.5438,291.16757,400.32568,-220.71687,288.90262,404.12436,-194.18886,337.29538,380.33044,-240.84781,306.06415,357.80374,-76.126816,411.8121,408.28925,-268.35437,340.00522,371.5469,66.29273,386.34796,470.6691,-287.52112,310.1994,404.34305,165.43594,382.3146,479.44727,-309.54483,300.01837,409.34293,177.54681,370.43307,475.91412,-304.4724,298.97675,411.47006,163.2794,372.8316,472.23907,-285.6958,304.63293,410.3652,162.03682,434.9951,388.3081,-58.07072,420.701,372.24146,57.93186,512.3771,375.13937,52.91356,493.79135,362.9671,196.04585,584.1834,357.5012,145.94373,554.7146,347.0585,338.41553,602.121,351.81845,154.67714,565.5565,340.19034,354.1651,595.1493,382.82562,113.613266,560.66956,365.21875,350.00534
image_19.jpg,276.55878,407.76083,-199.55574,269.85785,399.90146,-213.99973,270.9567,398.28027,-213.99182,272.09457,396.4809,-214.07834,267.213,401.34515,-193.30939,266.44904,400.8607,-193.32996,265.70242,400.3581,-193.34564,280.87946,382.9102,-238.54642,273.29285,387.97913,-147.4231,288.2525,404.9192,-203.56094,284.7745,407.7554,-177.34256,341.0351,381.46658,-226.77544,303.59738,360.00092,-78.452225,409.4638,408.59122,-248.47502,320.30377,373.87613,46.79228,388.14792,471.7261,-261.9908,296.46127,400.78336,136.39128,384.27008,484.2049,-285.26044,286.23688,400.8193,143.8112,372.84317,480.91003,-280.35938,286.49915,404.20618,130.62006,374.22,476.06073,-260.6681,291.94263,403.72516,132.81627,437.60373,390.99435,-53.43916,419.44333,373.01855,53.377285,509.76947,379.12115,51.345676,495.005,363.76703,171.32948,581.3428,371.5301,138.7132,557.98755,349.2894,297.55164,596.70435,369.14297,146.74677,568.5161,340.87796,311.74323,585.5753,401.28278,106.06668,559.94354,363.85858,306.55933
