image_1.jpg,342.95032,53.263878,-203.11865,343.88068,45.991188,-183.3538,345.4571,46.32112,-183.35838,346.9603,46.717087,-183.31018,337.31158,45.24792,-200.28429,334.12082,45.072983,-200.31738,330.6454,45.009056,-200.39417,343.72015,51.592026,-69.66981,321.84497,50.163647,-146.3912,344.07504,62.07836,-159.18903,336.2891,61.782475,-181.17737,357.38318,103.75036,44.963192,301.39203,102.76378,-159.85236,363.44485,163.15506,22.09553,314.53455,168.99387,-172.73166,391.62128,159.25493,-167.51122,375.493,162.93869,-154.99576,403.51474,158.03526,-201.23608,392.17838,161.88373,-172.9675,403.34314,145.8782,-217.0983,393.60867,150.29967,-176.29535,397.25867,144.97018,-181.40991,388.4334,150.01387,-152.70845,359.6598,231.0247,64.47223,326.31982,232.71533,-64.49266,364.5981,310.4724,111.752625,324.3081,320.03812,-18.837214,348.7022,384.58746,249.99344,297.97714,398.81442,118.631195,339.0475,396.41162,258.06284,289.9214,408.19598,127.72172,379.44562,400.57095,184.08556,314.10898,425.40765,29.03328
image_10.jpg,351.4375,65.25905,-239.01457,355.77057,56.7968,-221.37485,357.9997,57.12258,-221.38159,360.26508,57.500496,-221.36972,348.37378,55.670845,-233.4002,345.16797,55.223778,-233.42674,342.07797,54.876907,-233.488,360.42548,60.622818,-109.92042,335.0744,56.75009,-165.83342,353.5922,73.62047,-195.5467,344.6024,72.88894,-211.69685,375.60217,108.85599,-8.462479,306.79898,104.65768,-133.68271,384.01056,174.07379,-35.186584,301.78134,165.60739,-155.56158,386.26453,165.98233,-220.99977,354.51685,157.7491,-205.33958,387.22382,162.68338,-254.47404,369.5318,157.94449,-226.91399,387.87357,150.29596,-265.60626,370.562,146.8206,-229.68561,385.82202,149.72704,-230.48538,365.57602,146.26906,-204.16525,362.14917,223.05396,42.13455,321.64398,220.52254,-42.166924,367.20242,307.2011,42.23177,314.59625,306.08963,-33.14537,347.82184,378.151,213.18561,302.4638,381.72986,116.76987,338.19382,388.3893,223.81989,305.6137,390.30392,125.61192,379.1586,397.5301,135.25159,291.7603,411.30444,15.418083
image_100.jpg,343.94366,73.851974,-192.78885,345.002,66.97555,-170.0737,346.4879,67.28786,-170.09749,347.86932,67.61308,-170.0666,338.4776,65.69428,-190.80118,335.28903,65.167984,-190.83127,331.80728,64.787865,-190.89157,343.70947,70.93197,-47.179337,322.07736,68.649414,-141.18771,344.23825,82.43204,-145.55022,337.35907,81.41484,-172.64906,348.5044,124.61091,78.00654,296.44922,116.25582,-152.94104,349.8691,178.75551,60.995834,275.37604,180.50562,-188.87988,358.7246,182.89822,-141.90897,331.22864,191.32695,-220.51865,362.6793,189.56834,-178.40666,348.0161,197.0925,-250.20155,363.349,181.78069,-195.77042,351.2782,189.70148,-250.56805,358.2759,178.71503,-156.37068,346.42773,187.16402,-218.00583,340.45013,244.66298,83.530266,312.33344,243.4857,-83.60243,334.35583,330.08356,157.61435,316.5604,333.8794,-48.277225,321.53406,402.53534,313.29895,306.74063,414.93234,68.17868,314.75513,410.89673,323.19614,301.83926,428.74506,74.41987,356.1813,417.67886,250.16838,318.66205,447.27332,-31.031101
image_11.jpg,338.46606,62.87779,-281.0281,342.2812,53.662178,-265.93915,344.7909,53.87369,-265.935,347.33325,54.077724,-265.93518,334.48093,52.59068,-273.95102,331.27213,52.205128,-273.96796,328.0524,51.88711,-273.9981,348.63806,57.079254,-155.21867,320.52997,53.999947,-193.51889,341.54636,71.25675,-237.18863,331.67386,71.15537,-248.2432,368.00024,103.91667,-60.0334,294.0271,103.75433,-138.13379,382.756,168.2992,-89.33621,288.2762,164.72803,-177.7919,373.4911,158.62956,-268.37906,335.97827,159.22273,-279.1971,368.7987,158.85394,-303.42,353.4864,161.09584,-307.59567,368.53775,148.00546,-312.8628,354.66614,149.82664,-309.95007,367.98038,146.30139,-276.03574,350.34198,147.78589,-279.6333,355.41223,224.77762,22.41568,311.66852,224.24992,-22.45635,360.37122,308.34296,78.03603,305.24115,310.0835,12.403435,353.311,377.20905,256.5649,305.46866,382.17487,164.10321,342.15298,387.60876,268.72693,311.33157,390.06433,173.32889,384.9327,397.46658,178.29146,287.70013,409.57672,65.56636
image_12.jpg,326.37213,56.1232,-318.989,329.7041,46.9919,-305.1987,332.28925,47.12444,-305.19632,334.74637,47.285,-305.2141,321.35406,46.795994,-309.57547,317.85107,46.942894,-309.6291,314.28647,47.231327,-309.6585,336.88922,50.885826,-197.82123,307.5669,51.706623,-218.46666,330.42667,64.51625,-276.57272,320.25806,65.210556,-282.7109,362.22223,102.171684,-113.26565,281.85345,105.87162,-152.4034,374.2361,168.147,-147.2246,274.42883,168.26796,-212.94142,351.99338,160.62523,-306.9627,314.1419,161.43834,-359.2603,342.8662,162.19441,-341.47253,328.52585,164.02357,-395.1468,341.59702,153.19437,-348.78024,329.39835,153.80542,-394.38623,343.1497,151.11583,-312.71033,324.81354,151.54489,-360.2306,349.2815,222.03926,10.038652,303.71863,223.6243,-10.083231,355.07562,304.78857,47.023857,300.23438,309.49612,19.738174,353.888,373.2216,264.07382,303.56848,379.85004,194.19295,348.45422,382.13647,280.20245,311.61627,386.891,205.7843,378.6488,396.90564,182.74112,291.9598,410.08777,94.5645
image_13.jpg,315.27997,56.784424,-318.82056,319.79648,46.73175,-305.1778,322.95514,46.824844,-305.19507,326.07153,47.04805,-305.22485,309.7789,46.6864,-304.65744,305.78906,46.98708,-304.69708,302.43698,47.472954,-304.68695,330.14178,51.413124,-199.17484,297.24734,51.99888,-197.97748,320.90607,66.423386,-277.5973,309.1206,67.476135,-277.53125,356.72592,104.47344,-131.71674,275.31613,108.51906,-114.23286,368.5393,170.24394,-198.47075,266.48657,170.57347,-185.53093,334.159,163.43939,-377.24194,286.4065,163.20055,-390.80438,324.47943,163.5821,-418.25534,295.37497,162.96297,-432.67426,322.07086,151.37483,-421.44452,296.06097,152.64381,-436.05167,324.26572,150.55495,-381.09772,294.9648,151.76088,-396.0791,343.10315,230.42761,-2.2873878,297.09665,232.97255,2.2299142,360.0702,313.2161,10.742062,294.51486,318.47202,62.38605,367.1261,381.63443,212.94707,302.61035,385.2721,283.68,361.99982,391.37982,226.4042,309.1049,392.91803,299.46338,382.4611,410.54636,117.662445,289.7888,412.47778,193.36006
image_14.jpg,314.00082,51.434814,-255.03177,318.35544,41.97866,-242.631,321.74738,42.11573,-242.69296,324.85303,42.48924,-242.7082,308.14743,42.784996,-238.65236,304.89648,43.489807,-238.69087,302.01053,44.35062,-238.7098,329.61755,47.814175,-147.82684,298.53885,50.293507,-129.16745,320.7358,61.673096,-218.22267,308.62064,63.164436,-213.25186,357.02808,99.01713,-108.0522,282.78058,107.65241,-38.77397,364.93713,166.79124,-176.93094,272.9765,168.05472,-107.05146,313.32224,161.54257,-328.60416,277.56677,162.64418,-328.84534,298.48126,160.19997,-367.82404,280.1693,163.4913,-371.34555,296.1049,149.81078,-367.9121,280.72232,151.88976,-380.0556,299.75308,149.03673,-329.77472,281.53094,150.51584,-337.31476,344.8592,233.53627,-26.440052,302.4505,237.59418,26.376993,362.14172,319.21533,-28.473873,292.33038,317.7932,104.90601,381.25485,397.1734,97.87552,301.55698,383.3226,330.5319,382.65027,409.97687,102.56775,310.5029,389.50247,347.51685,378.4187,426.16174,-22.227398,286.40546,410.84833,256.19824
image_15.jpg,324.31995,53.399548,-236.0238,329.3367,43.360046,-226.37079,332.54013,43.22824,-226.46658,335.55658,43.281586,-226.52892,319.20963,45.017895,-219.23378,316.12,45.858307,-219.21619,313.4001,46.726986,-219.21477,341.05273,48.042854,-143.32178,311.73346,52.024925,-109.814575,332.17502,62.475098,-202.91827,320.19452,64.44563,-193.687,368.09845,97.884636,-126.062744,299.14032,106.518906,10.652884,371.6181,168.80316,-160.1339,304.5632,167.44492,26.654583,309.92136,164.9131,-248.3576,297.74915,195.26396,-126.6093,293.25403,165.43729,-279.76007,294.08734,206.79575,-155.15453,291.44568,154.57787,-280.83868,292.63806,182.73206,-180.52206,296.05716,153.60294,-247.945,295.59988,195.14734,-141.58502,352.42072,234.17093,-42.347336,311.39377,234.9726,42.30224,367.43283,321.8328,-30.238274,296.09286,315.85733,116.4071,389.01074,405.8976,69.38479,302.0453,382.59402,311.67584,395.94098,419.4017,71.67326,310.3984,390.61456,325.0188,363.0551,431.06546,-54.714832,281.65433,411.06177,245.59966
image_16.jpg,344.83432,52.552383,-219.6817,349.80576,42.793793,-213.49219,353.61386,42.464104,-213.59232,356.92746,42.301796,-213.65277,339.4179,44.0099,-202.41173,336.2593,44.544296,-202.41092,333.8059,45.19222,-202.38672,362.8293,46.685043,-141.58044,333.81424,49.242226,-90.23995,353.43597,61.859108,-190.4343,340.91632,63.250893,-176.11708,389.10294,99.90831,-134.60748,323.26343,103.60415,37.369797,383.85928,173.92607,-152.49327,319.80533,165.05827,31.891718,321.50952,168.08983,-186.4303,298.40015,164.05919,-142.49164,302.98068,168.1103,-209.96011,284.53082,166.81938,-170.3264,301.91006,157.90005,-209.5582,283.67154,155.916,-192.18283,308.2889,156.85799,-183.99397,289.863,154.32346,-157.66794,362.09125,239.2569,-48.570675,322.7217,235.9036,48.533257,371.1936,321.8112,-15.481245,307.74115,314.59464,129.37848,388.487,402.87576,115.770485,302.70032,388.17468,302.53122,396.11282,414.95242,121.44683,308.4116,398.968,313.6236,361.73215,427.88962,5.2489605,276.2195,410.70322,232.77872
image_17.jpg,356.985,54.38696,-220.42677,362.34146,44.49669,-214.87944,366.04407,44.35743,-214.9681,369.64716,44.403378,-215.02155,352.66614,45.456734,-202.65985,349.8068,45.936657,-202.66241,347.26163,46.554024,-202.64423,376.72968,49.306557,-147.33572,348.2166,50.990784,-91.098236,365.4218,64.348625,-192.98724,353.84515,65.21676,-177.20488,400.2627,103.03173,-152.61758,340.0667,105.91407,39.5366,394.51593,177.83232,-185.20598,334.12723,166.59662,25.7827,332.73862,168.95946,-225.36574,306.1088,163.54395,-153.73769,312.76202,167.66582,-248.88342,293.18054,164.79652,-179.93356,311.7972,157.39484,-244.60828,292.5329,155.66759,-201.11276,318.2542,156.54132,-221.69762,297.77872,154.7709,-169.06839,374.0279,242.5899,-60.23091,337.40787,238.22112,60.119,373.1827,324.07623,3.1312573,316.55664,309.40576,146.68312,390.08987,405.25,128.08609,302.32318,383.24332,291.32388,397.17706,417.95413,134.02795,308.85663,395.5873,299.95102,358.6044,428.93063,30.804873,270.85373,403.8172,229.93774
